Id,CodMed,Generico,Forma,Concentracion,Comercial,Unidad,POS,Usado,Insumo,Cuenta,Codigo,CUMS,AtributoComercial,ActivoHC,MediControl,ViaAdministracion,CodigoCUMS,UnidadMedida,MedicamentoControl,GrupoFarmacologico,Area,Liquido,SolicitadoEnfermera,Diluyente,Nombre,UnidadesMaximas,ConversionUnidad,TipoPrescripcion,Descripcion,EsComercial,Oxigeno,EsOxidoNitrico,Volumen,UnidadMedidaVolumen,UnidadEquivalente,Recaudo,AplicaDistribucion,ConcentracionSolvente,UnidadMedidaSolvente,AlternativaPos,Requierevariable,CentralMezclas,NutricionParenteral,ConcentracionMaximaDia,ConcentracionMaximaDosis
5,139555,BUPINET 0.75,017,0.75,BUPINET 0.75,49,1,0,1,,1530045,1530045,,1,,,,,,28,03,1,0,0,BUPINET 0.75 0.75,0,0,,BUPINET 0.75 Disp. Med. 0.75 %,0,0,0,0.75,49,8,01,0,,,0,0,0,,0,0,
6,19937960-6,PROPOFOL 1%,008,200,PROPOFOL 1% AMP,31,1,1,0,,N01AX10,,,1,0,,,,,36,01,0,0,1,PROPOFOL 1% 200,0,0,,PROPOFOL 1% Vial 200 mg / 20 ml,0,0,0,20,46,9,02,0,20,46,0,0,0,,0,0,
7,19953524-1,DEXTROSA 5% EN AGUA DESTILADA,09,250,DEXTROSA 5% EN AGUA DESTILADA,46,1,1,0,,B05BD009701,,,1,1,,,,,10,01,1,1,1,DEXTROSA 5% EN AGUA DESTILADA 250,0,0,,DEXTROSA 5% EN AGUA DESTILADA Solucion Inyectable 250 ml,0,0,0,250,46,8,01,0,,,0,0,0,0,0,0,
8,19972347-1,NOREPINEFRINA,03,4,NOREPINEFRINA 4 MG,31,1,1,0,,C01CA03,,,1,,,,,,29,01,0,0,1,NOREPINEFRINA 4,0,0,,NOREPINEFRINA Ampolla 4 mg / 4 ml,0,0,0,4,46,9,02,0,4,46,0,0,0,,0,0,
9,19972965-01,SOLUCION SALINA 0.9 %,09,500,SOLUCION SALINA 0.9 %  500 CC,46,1,1,0,,B05BS004701,,,1,1,,,,,28,01,1,1,0,SOLUCION SALINA 0.9 % 500,0,0,,SOLUCION SALINA 0.9 % Solucion Inyectable 500 ml,0,0,0,500,46,9,02,0,,,0,0,0,0,0,0,
10,200802,JERINGA 50 CC PUNTA CATETER,,50,JERINGA 50 CC PUNTA CATETER,48,1,0,1,,200802,200802,,0,,,,,,,03,,0,,JERINGA 50 CC PUNTA CATETER 50,0,,,JERINGA 50 CC PUNTA CATETER 50,,,,,,8,01,0,,,,,,,0,0,
11,201128,Jeringa Desechable 1 ml x 27 G/ 1/2,017,,JERINGA 1 CC,,1,1,1,,1010107,,,1,1,,,,,,03,0,1,0,Jeringa Desechable 1 ml x 27 G/ 1/2 ,0,0,,Jeringa Desechable 1 ml x 27 G/ 1/2 Disp. Med.  ,0,0,0,,,8,01,0,,,0,0,0,0,0,0,
12,201174-1,ISOFLORANE,,,ISOFLORANE,,1,0,0,,,,,0,,,,,,,01,,0,,ISOFLORANE ,0,,,ISOFLORANE,,,,,,8,01,0,,,,,,,0,0,
13,205047-5,FRACCION PROTEICA DEL PLASMA HUMANO (HAEMACELL),09,500,GELOFUSINE ,46,1,1,0,,B05AP019771,,,1,,,,,,28,01,1,0,0,FRACCION PROTEICA DEL PLASMA HUMANO (HAEMACELL) 500,0,0,,FRACCION PROTEICA DEL PLASMA HUMANO (HAEMACELL) Solucion Inyectable 500 ml,0,0,0,500,46,9,02,0,,,0,0,0,,0,0,
14,218170-2,BUPIVACAINA (BUPINEST SIMPLE),21,0.75,BUPIROV C/E 0.5%,49,1,1,0,,N01BB014701,,,1,,,,,,36,01,1,0,1,BUPIVACAINA (BUPINEST SIMPLE) 0.75,0,0,,BUPIVACAINA (BUPINEST SIMPLE) Ampoulepack 0.75 % / 10 ml,0,0,0,10,46,9,02,0,10,46,0,0,0,,0,0,
